"eTechFlow","eTechFlow"
"Shipping Table Rates","Shipping Table Rates"

"Module Status","Module Status"
"License","License"
"Production Environment","Production Environment"
"License Key","License Key"

"General Settings","General Settings"
"Enable Module","Enable Module"
"Use Discounted Subtotal for Rate Lookup","Use Discounted Subtotal for Rate Lookup"
"Configured Rates Include Tax","Configured Rates Include Tax"
"Detect Overlapping Rules in Admin","Detect Overlapping Rules in Admin"

"Shipping Type","Shipping Type"
"Standard","Standard"
"Fragile","Fragile"
"Oversized / Bulky","Oversized / Bulky"
"Hazardous (Hazmat)","Hazardous (Hazmat)"
"Cold Chain / Refrigerated","Cold Chain / Refrigerated"
"eTechFlow Shipping","eTechFlow Shipping"

"Shipping Methods","Shipping Methods"
"Add New Method","Add New Method"
"Edit Method ""%1""","Edit Method ""%1"""
"New Shipping Method","New Shipping Method"
"Method Name","Method Name"
"Code","Code"
"Active","Active"
"Inactive","Inactive"
"Sort Order","Sort Order"
"Free Shipping Compatible","Free Shipping Compatible"
"Minimum Rate","Minimum Rate"
"Maximum Rate","Maximum Rate"
"Multi-Shipping-Type Handling","Multi-Shipping-Type Handling"
"Save Method","Save Method"
"Save and Continue Edit","Save and Continue Edit"
"The shipping method has been saved.","The shipping method has been saved."
"This shipping method no longer exists.","This shipping method no longer exists."

"Rate Rules","Rate Rules"
"Add Rate Rule","Add Rate Rule"
"Save Rate Rule","Save Rate Rule"
"Edit Rate Rule #%1","Edit Rate Rule #%1"
"New Rate Rule for ""%1""","New Rate Rule for ""%1"""
"No rate rules yet","No rate rules yet"
"This rate rule no longer exists.","This rate rule no longer exists."
"Rate rule saved.","Rate rule saved."
"Rate rule #%1 deleted.","Rate rule #%1 deleted."
"Cart Conditions (leave blank to match any value)","Cart Conditions (leave blank to match any value)"
"Rate Formula (all components added; final cost clamped by method min/max)","Rate Formula (all components added; final cost clamped by method min/max)"
"Display & Priority","Display & Priority"
"Country","Country"
"Region / State","Region / State"
"City","City"
"Postcode From","Postcode From"
"Postcode To","Postcode To"
"Cart Weight From","Cart Weight From"
"Cart Weight To","Cart Weight To"
"Item Qty From","Item Qty From"
"Item Qty To","Item Qty To"
"Subtotal From","Subtotal From"
"Subtotal To","Subtotal To"
"Customer Group IDs","Customer Group IDs"
"Base Rate","Base Rate"
"Per-Product Rate","Per-Product Rate"
"Per-Unit-of-Weight Rate","Per-Unit-of-Weight Rate"
"Percent of Subtotal (%)","Percent of Subtotal (%)"
"Estimated Delivery (days)","Estimated Delivery (days)"
"Checkout Comment","Checkout Comment"
"Priority","Priority"

"Edit","Edit"
"Delete","Delete"
"Region","Region"
"Postcode","Postcode"
"Weight","Weight"
"Qty","Qty"
"Subtotal","Subtotal"
"Type","Type"
"Rate","Rate"
"Sort","Sort"
"Action","Action"

"Live Cart Simulator","Live Cart Simulator"
"Cart Totals","Cart Totals"
"Customer Group","Customer Group"
"Shipping Types in Cart","Shipping Types in Cart"
"Simulate This Cart","Simulate This Cart"
"Running simulation...","Running simulation..."
"Simulation result","Simulation result"
"Method","Method"
"Result","Result"
"Cost","Cost"
"Detail","Detail"
"ETA","ETA"
"day(s)","day(s)"
"MATCH","MATCH"
"NO MATCH","NO MATCH"
"No rate rule satisfies the cart.","No rate rule satisfies the cart."
"No methods configured.","No methods configured."
"Simulation failed:","Simulation failed:"
"Error:","Error:"

"Version History","Version History"
"No snapshots yet","No snapshots yet"
"Restore","Restore"
"When","When"
"Label","Label"
"By","By"
"Showing the 25 most recent snapshots.","Showing the 25 most recent snapshots."

"Import / Export Rates (CSV)","Import / Export Rates (CSV)"
"Upload + Import","Upload + Import"
"Download CSV","Download CSV"
"CSV File","CSV File"
"Import Mode","Import Mode"
"Replace — delete current rates first","Replace — delete current rates first"
"Append — keep current rates, add new ones","Append — keep current rates, add new ones"

# ----- Auto-appended 2026-05-17: complete the en_US manifest (v1.1.0 + previously-missing strings) -----
"* = ","* = "
"-- Any country --","-- Any country --"
"A method_id is required.","A method_id is required."
"A method_id or rate_id is required.","A method_id or rate_id is required."
"Alphanumeric — UK / Canada / Netherlands codes supported. Spaces ignored on compare. Blank = no lower bound.","Alphanumeric — UK / Canada / Netherlands codes supported. Spaces ignored on compare. Blank = no lower bound."
"Available to Customer Groups","Available to Customer Groups"
"CSV file is empty or has no header row.","CSV file is empty or has no header row."
